"timestamp_utc","run_id","run_source","module","module_label","page_href","status","duration_seconds","elapsed_minutes_run","cumulative_emissions_kg_run","emissions_kg","energy_kwh","country_iso_code","region"
"2026-02-27T17:45:47Z","20260227T174547Z-50501","local","investigation_03_data_wrangling","Wrangling","code/data-wrangling.html","ok",13.288035,0,5.83397e-07,5.83397e-07,1.0410548e-05,"FRA","île-de-france"
"2026-02-27T17:47:07Z","20260227T174547Z-50501","local","investigation_05_power_design","Power","code/power-design.html","ok",21.681705,1.333333,3.06921e-06,2.485813e-06,4.4358617e-05,"FRA","île-de-france"
"2026-02-27T17:47:33Z","20260227T174547Z-50501","local","investigation_04_descriptive_stats","Descriptives","code/descriptive-statistics.html","ok",9.555151,1.766667,3.527735e-06,4.58525e-07,8.182251e-06,"FRA","île-de-france"
"2026-02-27T17:47:48Z","20260227T174547Z-50501","local","investigation_04_distributions","Distributions","code/distribution-tests.html","ok",7.115898,2.016667,3.855629e-06,3.27894e-07,5.851166e-06,"FRA","île-de-france"
"2026-02-27T17:47:59Z","20260227T174547Z-50501","local","investigation_05_frequentist","Frequentist","code/frequentist-inference.html","ok",12.061293,2.2,4.322111e-06,4.66482e-07,8.324246e-06,"FRA","île-de-france"
"2026-02-27T17:48:15Z","20260227T174547Z-50501","local","investigation_05_bayesian","Bayesian","code/bayesian-inference.html","ok",8.220556,2.466667,4.589483e-06,2.67372e-07,4.771173e-06,"FRA","île-de-france"
"2026-02-27T17:48:29Z","20260227T174547Z-50501","local","investigation_06_logistic","Logistic","code/logistic-models.html","ok",6.523478,2.7,4.8195e-06,2.30017e-07,4.104595e-06,"FRA","île-de-france"
"2026-02-27T17:48:40Z","20260227T174547Z-50501","local","investigation_06_model_comparison","Comparisons","code/model-comparison.html","ok",6.594416,2.883333,5.049425e-06,2.29925e-07,4.102943e-06,"FRA","île-de-france"
"2026-02-27T17:48:49Z","20260227T174547Z-50501","local","investigation_06_regression","Regressions","code/regression-models.html","ok",6.177007,3.033333,5.225588e-06,1.76163e-07,3.143578e-06,"FRA","île-de-france"
"2026-02-27T17:48:58Z","20260227T174547Z-50501","local","investigation_07_propensity","Propensity","code/propensity-scores.html","ok",36.022648,3.183333,9.5269e-06,4.301312e-06,7.6755683e-05,"FRA","île-de-france"
"2026-02-27T17:49:40Z","20260227T174547Z-50501","local","investigation_07_causal_estimators","Causal","code/causal-estimators.html","ok",72.062505,3.883333,1.6682524e-05,7.155624e-06,0.000127690075,"FRA","île-de-france"
"2026-02-27T17:50:57Z","20260227T174547Z-50501","local","investigation_07_treatment_effects","Treatment","code/treatment-effects.html","ok",35.362672,5.166667,2.1058266e-05,4.375742e-06,7.8083874e-05,"FRA","île-de-france"
"2026-02-27T17:51:38Z","20260227T174547Z-50501","local","investigation_07_dag","DAG","code/dag-specification.html","ok",6.448852,5.85,2.1232857e-05,1.74591e-07,3.115527e-06,"FRA","île-de-france"
"2026-02-27T17:51:48Z","20260227T174547Z-50501","local","investigation_07_meta_synthesis","Meta","code/meta-synthesis.html","ok",5.632815,6.016667,2.136806e-05,1.35203e-07,2.412655e-06,"FRA","île-de-france"
"2026-02-27T17:51:57Z","20260227T174547Z-50501","local","ebac_07_ebac","Core","code/ebac-core.html","ok",11.97173,6.166667,2.1848282e-05,4.80222e-07,8.569427e-06,"FRA","île-de-france"
"2026-02-27T17:52:11Z","20260227T174547Z-50501","local","ebac_07_ebac_ipw","IPW","code/ebac-selection-adjustment-ipw.html","ok",10.450226,6.4,2.2277215e-05,4.28933e-07,7.654183e-06,"FRA","île-de-france"
"2026-02-27T17:52:28Z","20260227T174547Z-50501","local","ebac_07_ebac_gender_smote_sensitivity","SMOTE","code/ebac-gender-smote-sensitivity.html","ok",7.898552,6.683333,2.252434e-05,2.47125e-07,4.409881e-06,"FRA","île-de-france"
"2026-02-27T17:52:39Z","20260227T174547Z-50501","local","ebac_07_ebac_integrations","Integrations","code/ebac-integrations.html","ok",45.081789,6.866667,2.6689863e-05,4.165523e-06,7.4332575e-05,"FRA","île-de-france"
"2026-02-27T17:53:27Z","20260227T174547Z-50501","local","investigation_08_figures","Figures","code/figures.html","ok",6.528788,7.666667,2.6866889e-05,1.77026e-07,3.158975e-06,"FRA","île-de-france"
"2026-02-27T17:53:40Z","20260227T174547Z-50501","local","investigation_08_tables","Tables","code/tables.html","ok",7.248478,7.883333,2.708249e-05,2.15601e-07,3.84734e-06,"FRA","île-de-france"
"2026-02-27T17:53:51Z","20260227T174547Z-50501","local","investigation_09_report","Report","code/final-report.html","ok",3.788602,8.066667,2.7118493e-05,3.6003e-08,6.42463e-07,"FRA","île-de-france"
"2026-02-27T19:05:03Z","20260227T190502Z-78033","local","investigation_03_data_wrangling","Wrangling","code/data-wrangling.html","ok",13.776724,0,1.047701e-06,1.047701e-06,1.869592e-05,"FRA","île-de-france"
