endpoint,outcome,outcome_type,scenario,allocation_strategy,target_power,alpha,total_n,group1,n1,group2,n2,n_sum_check,integer_n_check,status,compute_method,analysis_mode,power_scope
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,equal_strata,0.8,0.05,11822,Female,5911,Male,5911,11822,TRUE,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,equal_strata,0.85,0.05,13524,Female,6762,Male,6762,13524,TRUE,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,equal_strata,0.9,0.05,15826,Female,7913,Male,7913,15826,TRUE,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,equal_strata,0.95,0.05,19573,Female,9787,Male,9786,19573,TRUE,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,equal_strata,0.99,0.05,27673,Female,13837,Male,13836,27673,TRUE,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,equal_strata,0.999,0.05,38415,Female,19208,Male,19207,38415,TRUE,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,observed_strata,0.8,0.05,12603,Female,7947,Male,4656,12603,TRUE,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,observed_strata,0.85,0.05,14416,Female,9091,Male,5325,14416,TRUE,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,observed_strata,0.9,0.05,16871,Female,10639,Male,6232,16871,TRUE,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,observed_strata,0.95,0.05,20865,Female,13157,Male,7708,20865,TRUE,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,observed_strata,0.99,0.05,29499,Female,18602,Male,10897,29499,TRUE,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,pilot_observed,observed_strata,0.999,0.05,40950,Female,25823,Male,15127,40950,TRUE,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,conservative_benchmark,equal_strata,0.8,0.05,1640,Female,820,Male,820,1640,TRUE,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,conservative_benchmark,equal_strata,0.85,0.05,1875,Female,938,Male,937,1875,TRUE,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,conservative_benchmark,equal_strata,0.9,0.05,2195,Female,1098,Male,1097,2195,TRUE,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,conservative_benchmark,equal_strata,0.95,0.05,2714,Female,1357,Male,1357,2714,TRUE,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,conservative_benchmark,equal_strata,0.99,0.05,3837,Female,1919,Male,1918,3837,TRUE,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,conservative_benchmark,equal_strata,0.999,0.05,5326,Female,2663,Male,2663,5326,TRUE,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,conservative_benchmark,observed_strata,0.8,0.05,1732,Female,1092,Male,640,1732,TRUE,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,conservative_benchmark,observed_strata,0.85,0.05,1981,Female,1249,Male,732,1981,TRUE,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
heavy_drinking_30d,heavy_drinking_30d,binary,conservative_benchmark,observed_strata,0.9,0.05,2318,Female,1462,Male,856,2318,TRUE,reached,analytic_interaction_rd_fast,observational,a_priori_interaction
